Emotion,Text
neutral, There are tons of other paintings that I think are better . 
sadness,"Yet the dog had grown old and less capable , and one day the gillie had come and explained with great sorrow that the dog had suffered a stroke , and must be put down . "
fear,When I get into the tube or the train without paying for the ticket.
fear,"This last may be a source of considerable disquiet and one might not at first see how such obviously ` immoral "" content could be defended as part of a system of morality . "
anger,"She disliked the intimacy he showed towards some of them , was resentful of the memories they shared of which she was not a part , and felt excluded . "
sadness,When my family heard that my Mother's cousin who lives in England wrote us to tell that he had cancer of the lymph glands.
joy,Finding out I am chosen to collect norms for Chinese aphasia (I will contribute to China's catching up with the West in neuropsychology).
anger,"A spokesperson said : ` Glen is furious that the new ` Anarchy "" promo features footage of Sid Vicious as well as himself . "
neutral, Yes . 
sadness,"When I see people with burns I feel sad, actually I can not even express my feelings as I think that they must suffer a lot."
fear,I had gone to the hospital for my research and got late in reaching home.  I feared that when I reached home there would be a quarrel because of my being late.
sadness,One day I heard from a friend that the boy I loved had gone out with her and not with me.
joy,Connor 's voice was gleeful . 
anger, Very funny . What's wrong with you today ? You are my secretary and you are not supposed to talk to me in that tone of voice . Do you know that ? 
neutral, Perhaps we need to have more babies ! Tina gave birth to a baby boy yesterday . 
neutral, Why ? 
joy,` I am very happy with the way I am playing but I accept that he believes he should be England 's fly-half . 
fear,"When I have to leave the baby in the carriage and go shopping, I fear that something will happen to the baby."
anger," No , you used to be . But not now . You are in love with someone else . You are in love with my friend , Janet . You appreciate her very much . You think she is beautiful and fun to be with and you think I ’ m dumb and uninteresting . "
anger, Wow ! Why so much ? I thought they were getting you an assistant . 
fear,   Infiltration in our lives. The illusion of so we accept their political Solutions. #Tyranny
joy,Spontaneous picnic with sister and friend and children - great.
sadness,"Upon moving away from home for the first time to a different city, I felt no longer \under the wing\"" of my parents even though they would always be there to help me. I felt a sense of loss, I was now all alone in the world, responsible for my own actions."""
neutral, Over there . 
sadness,"When I learnt that I had failed an exam,  This not only influenced my emotions but also other important tasks, it also made my record imperfect."
neutral," Me , too , I can ’ t stop scratching . They are everywhere ! Sneaky little jerks . "
joy,"Good morning , Mary ! "
anger,"A few months ago when I was teaching, I suddenly became very angry at the children and slapped some of them."
neutral, Why ? 
anger,When my sister lost my favourite jumper at a party and failed to tell me for several days after it happened.
sadness,"My little cat which I had raised all by myself, hanged itself when playing in the garden."
anger,Stock investors were not miffed by the frantic currency markets .
sadness,"` After he got back I felt like I was in a black hole , "" groaned a disconsolate Wilkinson after his two hour defeat . "
joy, Say hi to your family for me . 
fear,When biking and I felt very bad (problems with heart and respiration).
fear,"Whenever I am alone in a dark room, walk alone on the street, sleep alone in the room at night or see something which is only partly visible.  This emotion was very strong when as an 8 year   old child I saw something horrible.  "
sadness,When India lost the Benson and Hedges cricket trophy.
fear,When I got in jungle where there was a great number of snakes.
joy,"At a party, on New Year's Eve, I met on old friend whom I had not seen for some time"
anger,When I failed the M.S.C exams.
joy,When I saw a person I had not seen for a long time.
joy,When I look at people around and know that people who are stupid look stupid.
sadness,A case of unrequited love.
anger,Once in my work it happened a fight between the person in charge and me. I got so angry and spoke out everything I felt at the moment.
sadness,"The death of my father, even though we had not been very close to each other."
joy,When I was admitted to the University.
joy,"I saw him return this morning , so pleased with himself . "" "
anger,When I missed the tram after having run for it.
sadness,"As Joe and Biddy became a little more cheerful , discussing my possible plans for the future , I became more miserable . "
fear,"When I was involved in a car accident last November, after the first fall of snow.  I lost control of the car and it spun round and landed on the opposite side of the road, on the hard shoulder.  It was stopped by a pole on top of a bank sloping down to a stream."
neutral, Why ? 
anger,"The more resentful and unforgiving Willie Morgan , was taken to court and then had to terminate a lucrative six year contract after only nine months . "
anger,"That may not , however , be enough for the offended partner . "
fear,Saw a classmate knocked down by a motorcycle.
neutral, Make it 4 
sadness,"If someone mentions things like ration books , powdered egg , air raids and so on , my stomach turns over and I feel quite depressed . "
anger,This feeling occurred to me when my colleague entered in G.V. (University) and I didn't.
joy,"Achieving my goal at a swim meet. I worked toward the goal for 9 yrs. I was capable of achieving it, but I didn't know when."
sadness,"If she had been paying more attention to his face she might have believed that his deeply shocked , anguished expression was not an act , put on for her benefit . "
joy,After a difficult exam. When I had not hoped to take it and had got a high mark. When you present someone with something and he feels glad.
anger, Just look ! In six short weeks I've put on 30 pounds of pure muscle . 
sadness,Finding out about the university does not have enough foreign currency to buy the yournals in your reference list.
joy,My sister had a daughter. I saw the baby for the first time through a pane of glass and she looked at me.
joy, It deserves . That film can give us a lot of inspiration . 
fear,"So my @OfficialPWG pic flood will start in 5 minutes. If you don't like wrestling or a fan of my photography,  you were warned"
anger," I don ’ t understand how you can have any sympathy for show biz stars . They ’ re overpaid , over-ambitious , and over-adored . "
neutral, Jim ! 
anger,I was with my girlfriend when some guys that I don't like made fuss at my girl.
neutral, So easy . 
joy,"He also said , to the delight of those Nonconformists who read his memoirs , that Watson 's tour was far more successful than Matthew Arnold 's . "
neutral, Exactly . 
neutral, It must be locked . 
joy," How do you do , Ms . Yang.You speak very good English . "
fear,I was walking along the passage to my room (very near the anatomy laboratory) and I heard something and felt that there was some thing behind me.  I looked back and there was no one.  I started imagining that maybe it was a corpse.
anger,"I faced this feeling when I realized I wasn't admitted to the institute in the first classifying, in spite of the high mark I had got at the entrance examination. "
neutral," Don't be so irritable . I just don't understand the program , that's all . "
fear,Sorry I don't live in and I don't need NO MAN as a LEADER (I AM ROYALTY) A KING ALREADY (SELAH)
neutral, Of course . 
fear,When I met an elephant in the bush.
neutral," I can try , but knowing Margaret she will see through that immediately . "
anger,I had to unscrew something on my car. I didn't succeed after two afternoons of trying. A feeling of anger built up itself.
sadness,I was very sad when I was shouted at by Uncle and was told that I was not to be given school fees because I didn't go to work in the garden since I had gone to escort my sister to the bus depot.
joy, I'll tell you all about it next Monday . 
fear,I was on my way home when suddenly Gule Wamkulu came from the bush and blocked the road. I was in fear and didn't know what to do.
sadness,When one of my best friends commited siucide during these holidays.
neutral, Next week . 
neutral," The tall one ? Sure , that's Drive , he works with Lily . "
anger,"My partner without discussing with me the situation decided it was time for us to have a break and went ahead and arranged his own life for the next 6-12 months, then told me the day before it was about to happen having been tolerant and friendly for the preceding week."
sadness,"Doctor , I slipped and fell on my way to school . The ground is so slippery from the snow . It seems I can't move my left arm now . "
joy,When my brother was born.
neutral, What is it ? 
joy,"The celebration of sexuality found in the works of Sidur , Neizvestny and others , stemmed partly from the mischievous delight in taunting society 's taboos . "
anger, a bit ? I'm extremely annoyed that he didn't phone me when he promised me that he would ! He's such a liar . 
joy, Fantastic ! I didn't want to come back . 
sadness,"Inevitably some become despondent , fearing they will never work again . "
fear," I don't know . I saw him the first time Tuesday . He was at the cafe . I noticed he was looking at me a lot . Not just the usual looking , but staring. He just kept staring at me . He didn't stop . "
anger, I want my money back for the delivery . 
anger,"I get angry when someone imputes on me things I never can do, naturally negative. Servility, \connections\"", impudence, traits that get me mad."""
anger,I recall thinking that I had to be home soon or Mother would be angry at me for missing supper . 
anger,"When I heard on the radio that the football match in Belgium had ended in a catastrophe, and several people had died.  I could not  understand how normal people could behave in such a way."
fear,"Playing NOW on Hardest: BYZPO Radio Show Session #17. Tune in, listen and enjoy."
joy,When my term paper was evaluated.
sadness,When I was told that my friend's wife had cancer.
sadness,When our dog died.
sadness,"` It is a long time since anyone cared for you as tonight you cared for Ana , is it not ? "" he asked softly , his hand coming to tilt her downcast face . "
joy,A party with friends on New Year's Eve.
joy, I think I will . Thanks for the info . 
fear,When we got lost in Florence and the coach did not turn up until midnight.  I had no place to go to and there were strange reports at the police station.
anger,"When a person is privileged in account of situations that are unjust, and disloyal to colleagues and friends."
fear,A few weeks back my daughter had very high fever and I was scared that it might lead to brain damage or convulsions.
sadness,I was selected to do a rest for a foreign ballet but I did not have the money to do it.
fear,"Then she remembered his horror when he 'd said , ` Don't tell me you 're a virgin ! "" and her heart closed in on itself like a wounded animal . "
anger," What do you expect ? I've been working for you for three years , and you've never given me a holiday . I don't feel well today , because I have a terrible headache . I am not in the mood for being gentle and polite . If you can't stand it , it's your problem . I am not going to change , because I think it suits you best . "
neutral, About what ? 
sadness,"When my boyfriend was changing his behavior there was something wrong, I felt sad, because it's desagreable when a relationship is ending."
anger,I am fed up with Jack . He is so weak in dealing with other people and always eats dirt . 
sadness, That ’ s a little troublesome . 
anger,"But I don't want an indignant boyfriend on my doorstep breathing fire . "" "
neutral, Definitely . 
sadness,When I heard that my friend had started drinking beer.
fear,"My father was away from home and he did not come back when he was expected, he came back several hours later than expected."
neutral, How do you know whether you should hit the solid or the striped one ? 
anger,"I wanted to go to a friend of mine who had a party; at the moment I wanted to leave, my father said I couldn't go because he needed me for some work in the afternoon."
fear,Strictly avoid frightening ideas 
joy,"Riding home from school after completing two midterms in two days, and feeling I did well on them."
anger,"` Because she still sounded mad at me , and I thought you might try to dissuade me . "
fear,"not afraid of tomorrow, for I have seen yesterday and I love today #less”"
fear,I felt afraid just before receiving the question paper of the part II exam.
joy,I am happpy when I get good results in the field of academics or athletics.  
sadness,I felt sad and depressed when I heard that our cat had died.
fear,He turned and saw the waiter bearing down on him with an anxious look on his face . 
anger, That works for me ! 
fear,Finding out that my health condition may be against my attending university lectures.
sadness,My best friend had a relatively severe illness.  I was sad because she was suffering.
joy, That ’ s a good way to think about it . 
anger,Found out that someone I knew well has been misunderstanding me for 2 years.
anger, How can believe it if the same excuse was used twice within a week ? 
neutral,"Hi Bill , I saw your grandma yesterday . "
sadness,Hearing about a friend back home that had to have his stomach pumped because he had overdosed on pills.
sadness,LEE SHARPE last night relived the anguish of discovering he had a disease which he feared could not only end his career -- but kill him . 
sadness,"Talking to a pensioned and bitter \street order\"" policeman."""
neutral, Wow ! 
neutral,:) @thomestifanos security is a very juicy business. 
neutral, I see . 
anger,When people would tell me that my ex-girlfriend was playing around on me.
sadness,I was so desolate about Chip . 
anger,"Peter says : ` The Poles were furious that we wanted to show prostitutes in their hotel bar , claiming they never had them . "
sadness, That ’ s a pity . We can arrange another time hopefully . 
fear,This Duke game is going to give me a panic attack and it hasn't even started.. @holldoll2 
anger,"I quarrelled with my brothers (twins) at home on saturday.  One of them studies in a private school and the other one is repeating his form five.  They do not know what they are doing.  They follow every word of their teachers, books and systems.  They always try to rationalize their bad acts by some game and they are satisfied with their awkward life.  I have tried to persuade them very often but have failed.  This time I had a fight as they have no voluntary spirit (they did not polish the floor)."
joy, Yeah . It is incredible ! Is it the work of Qi Bakshi ? 
sadness,"When my grandmother, who has been living with us for 14 years, had a stroke and was left paralysed on one side. She has been quite close to our family and to see her suffer in this way makes me feel really sad."
anger,"The landlord had selected a new lodger on her own, while we used to do that it was not what she had done, but how she did it that made me angry."
neutral," Well , I like playing the violin . "
sadness,"After having left the company of someone who gave me a lot of support and made me laugh, found myself alone for days on end."
joy, Wow . We don't get to see this in the city ! 
anger,I was angry with a person who behaved terribly at a ball offending her relatives.
joy,"Modigliani , delighted with the atmosphere of warmth and sincerity , resumed his friendship with Soutine and her . "
neutral, What about ? 
neutral, How are you feeling ?
fear, Is it gonna hurt ? 
sadness, What kind of solution can I have now ? I nearly go crazy now . 
fear,"She started like a frightened cat , and looked up at him wide-eyed . "
sadness,A woman I know is slowly dying from cancer. Observing this process makes me sad.
joy,I felt very happy when I won the football pools.
anger,"When my father phoned me to come home from my vacation, since he no longer had the time to look after my garden and animals."
fear,When I drove to Stockholm for the first time and drove off the Stora Hissingen road at the wrong exit.
sadness," Oh , that's terrible ! What bad luck ! I wish we had never come to this country.But , if it isn't the strikes and the revolutionaries , it's the earthquakes.Our operations here are finished ! "
joy,When I had achieved a goal indirectly. I work for CAL Football and our 2nd win of the season was very gratifying and brought our joy because of the hard work involved and the fact that no one expected we would win.
joy,When I received a beautiful birthday gift form my parents.
anger,hate U
joy,"After my vacations, one day after a lecture it occured to me to buy a rose for my mother.  We went together to a pub and my mother told me that she would be getting married next Spring.  I did not known about it and so was all the more glad."
neutral, Goodbye . 
joy,After I had been away for a long time a friend told me that I had passed all my written examinations.
neutral,"Please excuse me , but I really have to be going . "
sadness,When my best friend promised to come at my house and I had to prepare so many expensive things for her but only to learn at last that she would not turn up.
anger,"When we still attended school, my brother and I usually went to see our aunt and to show her our term's report. She rewarded us with money. Although my reports were as good as my brother's, he got more money."
neutral, You come dressed in anything from the sixties . 
neutral," Oh , we never speak Spanish in class ! Miss.Parker speaks to us only in English . "
neutral,I've moved . 
fear,"One evening I stayed at home all alone. As we lived on the ground floor, I was often afraid of burglers."
joy,"You look so happy , Anna . Any good news ? "
joy, Here is a good place . Let's get out . 
anger,My sister once stole my mother's money and made her very angry.  After this my mother would beat her up for unreasonable reasons.  One day my sister lent her book to a friend without telling my mother about it.  When my mother learnt this she beat her up and even threatened her with a pair of scissors.  
anger,"I am spell-bound by the sound of French , infuriated when I can't read it in the books I am given . "
anger, I know ! I was in ankle deep water trying to get to my car that day ! The handyman definitely has his work cut out for him . 
anger,In a course I thought that I deserved good marks but I only got ordinary marks with no justification as to why I was given these marks.
joy, Forsythia . It's also called winter jasmine which is the symbol of the spring's arrival . 
fear,"I felt fear once, when the car in which I travelled directed towards the precipice along the road."
neutral, What ? 
sadness," Unfortunately , I missed a chance to see a classic movie . "
neutral," No , how much is it worth ? "
sadness," Yes , but there is nothing inside the drawers or on the desk . "
neutral,Are you telling us a lie again ? 
anger,When my boyfriend sat up half the night playing computer games with a friend.
joy,I was very happy when I got the message that I had been accepted as a student in medicine.
sadness,A few months a close relative of mine died.  I had never expected this to happen and was sad for a few months.
joy, You can ask me any question at any time . 
joy," And my first nephew . He looks a lot like you , mum . He does . "
neutral, How come ? 
sadness,But he 'd become depressed about his exams and couldn't concentrate on his work . 
sadness,That certainly didn't sound serious enough to account for her great grief . 
neutral,Can you study with the radio on ? 
sadness,Years ago I fell in love for the first time. as natural for every school-girl I was day-dreaming. Later (after 3 years) we left each other. No one was to blame but I felt deep sadness. Even now I remember about it quite often.
anger,At an office an application that I had made was turned down because of a scrupulous interpretation of the rules.
joy, What's your favorite flower ? 
sadness,` I am desperately sad that our scheme did not come to fruition but I am glad that someone will take it over and bring these jobs to the area . 
fear,Before the exam.
sadness,"I tried my level best to care for my client, I took an appointment with a doctor and before meeting the doctor he expired - a poor small boy from Uttar Pradesh."
sadness,When I was told that my father had passed away.
neutral," If I were you , I would put the whole matter on the table . "
neutral, And ? 
anger,"Disagreements with mother.  When I moved from KankaanpSS, she had promised to help me move but broke her promise because of some hindrance. "
fear,@tonyreilly I will not be attending  today due to severe #shame #hangover. I will send my best wishes though. Love'n'bubbles
joy,You look so tan and healthy ! 
fear,@nicolescherzy @nicosherzinger &  &#xA;&#xA;Add those three things up and you have a symptom called #NERVOSO &#xA;&#xA;u wanna learn [:
sadness, My dissertation . I put it somewhere last night and I can't find it now . 
fear,"Sitting alone in a quiet room, concetrating on things happening around you. Thoughts come into my mind which make me afraid."
joy,"I went swimming , and I was so happy I cried into the sea for three-quarters of an hour . "
anger," The door bell doesn't work , the sink is leaking "
fear,Crossing a street of several ways the cars began to move and I thought that I was going to be trampled.
neutral," Yeah but , it is something that you will have forever ! They use indelible ink that can only be removed with laser treatment . On top of all that , I have heard it hurts a lot ! "
anger,"When I was forced to call the telephone company about a bill concerning a disconnected phone belonging to my landlord.  The bill was four months overdue and in the meanwhile he had been using my phone, he seemed to have no intention of having his own phone reconnected."
anger," Oh , so it was my fault , was it ? If I hadn't warned you in time it would have been much worse . "
sadness,"On the last day of my school life I was very sad, specially on the farewell party day.  I felt sad to leave behind my beloved teachers and friends."
fear,"When I impregnated a certain girl, I thought that I would be forced to marry her or go to court."
joy,Watching the Asian Olympic game (China winning).
fear,"John 's father came down from Cheltenham to see her , grieving and concerned for her future . "
neutral, Hi . 
anger,They promised us a sea view . 
sadness,The loss of a very good friend.
joy,When I came across an old friend whom I had not seen for a very long time.
sadness," Oh , I'm terribly sorry . but I couldn't find the yoghurt I saw here last time . "
neutral, It'll begin at nine o'clock sharp . 
joy,Always when I meet the person I love.
sadness,Following this there was considerable despondency amongst the committee as there seemed to be little hope for the future . 
