Emotion,Text
sadness,As a child - having a dog - it getting a disease and dying.
neutral,Thank god you showed up when you did ! He ’ s insane ! Do you think we should call the police ? 
joy,After each successfully passed exam I am happy.
joy,I shot the decisive goal in an ice-hockey match.
sadness,When my grandparents moved to another part of the town.
anger," to be honest , I'm a bit fed up . "
neutral, No wonder . 
sadness,"Christmas Eve: there was a tension between my parents, they did not even try to restore a harmonic atmosphere. Mother stayed in her room almost the whole day. I felt alone and was very sad."
neutral,What do you like to do in your spare time ? 
sadness,A friend told me that he had suffered in love and in academics.  I shared his sadness.
joy,Passing an exam I did not expect to pass.
anger,In her incensed whisper she called me names I didn't understand . 
anger,Both her mother and Lisa had been cross with her ; they both had felt she ought to settle down . 
fear,"The girls exchanged nervous glances , thinking that it must be Miss Hardbroom come to reprimand them for being out of bed . "
anger,I'm going crazy . 
fear,"Some says is #Weakness i think its Something Normal were humans Not Gods , be Scared make mistakes the more Experience the more U Grow"
sadness,Treatment to become pregnant with a negative result.
joy,"Suddenly , to her relief , the telephone rang , Joanna picked it up , wrote down the message , and came back to the table , looking elated . "
neutral, What is it ? 
neutral, Ha ! It's not like you've ever been one to beat around the bush . 
joy, That ’ s it . Thank you . 
anger,I was waiting to receive the participation on the profits and did not receive it.
anger," This is ridiculous ! In Taiwan , it is much easier to get medicine when I need it . "
anger, Stop picking on me . I am going to be mad . 
joy,I got a present from a great friend (a dog).
fear,"One night, walking along a park, I began to think that some roughnecks would appear suddenly with knives and things like that."
fear,Walking in the dark and thinking about ghost stories.
anger,There was a hint of exasperation in his voice . 
neutral," Eleven , ... "
fear,"They do care about others and are concerned about their country 's future . "" "
sadness," now that I look back at it , it wawsn't that big a deal . I shouldn't have lost my temper . "
sadness,"It was the time I went home for my holidays only to find that my sister had passed away.  The news had been hidden from me, so that I could take my exams."
anger,"He seemed exasperated , though well in control . "
joy,"` Now that I 've seen the finished copy I 'm delighted that I encouraged Susan to write it , "" said Mrs Major . "
fear,   Infiltration in our lives. The illusion of so we accept their political Solutions. #Tyranny
joy," Great idea ! Peter , I could use the drink . "
sadness,In the longer term the offspring of depressed mothers are more likely to suffer from childhood depression . 
neutral, My phone ? 
sadness,"A close friend travelled to another country. When I knew that he would only come back after many years, I felt very sad."
anger,"At once regretting that she had let herself become riled , she delved into her bag and came out with a bar of soap . "
neutral," I think so.Yes , they get along so well . "
joy," Got it . Thank you , Shirley . "
neutral, Follow me . 
joy,"Vitor went down on his hunkers and , much to the child 's glee , spent a minute or two admiring the toy . "
anger,I had gone home for a week-end and when I came back I found that my clothes and my bedding had been stolen.
joy,He was exhilarated when he heard Ornette Coleman improvising free jazz with his plastic saxophone at a club .
sadness,It was on 9th January 1983 when I received a message from home telling me that my father passed away on the previous day with a history of cancer of the oesophagus. This time I was doing my third year of my Secondary School.
fear,"A rainy day, I was cycling downhill and a car door suddenly opened and while trying to avoid it the back wheels of my bike got caught in the tram tracks.  I somersaulted but had no injuries."
anger,When I got the feeling that I had to do all the housekeeping while my boyfriend didn't do anything. This happened in a period of exams when I had to study very hard.
neutral, Parents usually give their children more freedom in my country . Sometimes they give them too much freedom . 
joy, Amazing . The sun is almost gone and yet there is still color everywhere ! 
sadness, My mistake . 
joy,"It was also due to a barbaric delight in high-sounding verbiage , and probably this was the most powerful reason for its use . "
sadness,His grief-stricken widow destroyed all his cricket clothes and equipment . 
joy, Do you guys do anything special ? 
fear,"Aston Villa are having a great run , but they hold no particular horrors for the Norwich players . "
sadness," No , I'm not . "
fear,"When I had to give a speech about some historical event, to an audiece of about 200 people my own age whom I did not know."
fear,2 TIX TO TONIGHT'S @OfficialPWG BUT NO FUCKING RIDE!!! FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK
fear,"If I said I nothing, I'd be a lying. I'm deathly afraid of grown, straight men with uncomfortably high voices. #WhyDoYouSoundLikeThat"
fear,"The week before I entered to army, when we were being selected. During 5 days I had to pass 10 hours a day waiting for the answer, which at last was the worst. The fear of being convoked, of hearing the fated phrase, was constant."
fear,"not afraid of tomorrow, for I have seen yesterday and I love today #less"
joy,When I saw my family after a separation of one year.
joy,"` Poor things , no life of their own , "" they say , simultaneously thrilled and appalled as they pore over the latest ` revelations "" in the Mail or Express . "
joy,Meeting best friend at the airport (boyfriend) who I had missed terribly.
neutral," On the contrary , very exciting . "
fear,"go this season  needs you, the word can not happen w/o you"
joy,What a nice tie you are wearing ! 
anger,I'm tired of you always wearing my clothing ! 
joy,Winning Queensland Chess Championship.
fear,Confronted outside a party by some very nasty character - gesturing to a car full of mean-acting friends - felt in danger.
fear,Question: Do you live in a world of or #Love
sadness,"I felt very sad when I left home because I could not stand it any longer. I do not regret it, but I missed my little sister very much (and she missed me). These feelings wear off over time."
sadness,When my grandmother died; I had a stronger relation to her than to my mother.
joy, How's your married life ? 
neutral, Thanks . 
fear,Floyd Patterson has expressed dismay over the current treatment . 
sadness, Terrible . 
sadness,A friend of mine is having psychiatric problems because of his mother's death ages ago. He is really quiet and because it relates back to his childhood I feel sadness for him. He doesn't lead a normal life and it just seems unfair.
anger,"` Damn ! "" she muttered in exasperation . "
sadness,"I was miserable with cold , but although I was prepared to admit that I was miserable , I wasn't prepared to admit that my misery had any connection with cold . "
sadness,I'm worrying that she may be lost . 
anger,When I heard that I was not to be provided with another pair of medical uniform.
anger,As for disgust.
neutral, oh . 
anger,"When I could not reason my friend, it angered me."
sadness,When I got a message that my child was not feeling well.
joy,When I first came to the campus.
joy,"I felt joyful when my boyfriend met me at the station, while at first he had said that he would not do that."
neutral,Who is it ? 
neutral, $ 50 . 
fear,"Oh , my god . What happened ? Are we dying ? "
joy,"Merry Christmas , Bill ! "
fear,water level rising near my home  #Flooding
sadness,"Since many parents were miserable at being separated from their offspring and it would be a struggle for some to pay money for their misery , they finally decided to have them home again . "
neutral, What are you talking about ? Let me see that ... What are horoscopes ? 
sadness,"Geographical moves have been found to be third most important in a list of ten precipitants concentrated in the month before the onset of depressive symptoms , in forty consecutive clinically depressed patients . "
joy,A party with no worries (i.e. no tests homework etc.) many friends were present and good music.
neutral," you mean you got working experience , right ? "
sadness, No . I couldn ’ t find a policeman . 
sadness, I don ’ t know what happened to me . I just lost it . 
fear,"I was sleeping when I heard the neighbours screaming, I peeped through the window and saw a thief  trying to enter my neighbour's house."
joy,I didn't like my former fob and felt joy when I received a telegram offering me a new one that I though better and for which I had been waiting.
sadness,I did not quite succeed in breast feeding my baby.
neutral, Sorry . How far is the museum ? 
sadness,My cat died from an illness.  It had been with us for 7 years.  It was a lovely cat.  It had been ill for one or two weeks and the veterinary surgeon had told us that it was dying.
sadness,"A very close friend from Victoria visited me over the holidays. Having enjoyed his company immensely over 10 short days, I was overwhelmed by sadness when he left to return to Victoria "
anger,"When another patron tried to step in , the enraged lover flew at him . "
fear,I got caught shoplifting a package of gummy bears.
sadness,"` Don't be despondent , "" she told me . "
fear,"Walking at friday night through Nijmegen, going to a pub or a disco."
anger,I received a poor grade on a midterm even though I got all the right answers and knew the material. I went to the TA to try to raise my grade and he wouldn't do it.
neutral, Haven't you heard that he is in prison ? 
joy,Pretty ! Say beautiful rather . Can you imagine any thing nearer perfect beauty than she altogether-face and figure ? 
sadness, I had meetings back to back all morning . And phone rang off the hook from the minute I walked into the office . 
fear,I had a cousin whom I loved so much. Unfortunately she passed away suddenly and one time I had a dream in which I was talking to her yet she is dead.
sadness," I have done a lot of reading comprehension exercises , and I also spend much time in memorizing English words . "
fear,"When your back from a busy day, didnt get to watch the match and than realize I hope I recorded  :| "
joy," Apparently Skipper landed , felt extremely pleased with himself and threw an enormous buck with a twist in it . "
anger,Anger with boyfriend's best friend for alienating me and blaming me for personality changes in my boyfriend and changes in my boyfriend's attitude to him and his obvious egoistical attitude himself in doing so. I also lost one of my best friends - his girlfriend.
anger,When I saw a few people beating a man who seemed to be a stranger.
joy, I would like to compliment you on your diligence . 
fear,"Mr Hamilton said : ` I am deeply concerned at what you have told me and I shall ask for immediate steps to be taken for normal decencies to be observed . "" "
neutral, You can say that again ! It's much more modern than people imagine . Where are you from ? 
sadness,I remember being sad whe my aunt's child died (2 days old).
anger, See you . 
neutral, I said it's a lovely day . Why don't we go for a walk ? 
sadness,I was told that a friend of mine was going to Mexico for good.
fear,I was brave enough ta b born in da world none
neutral, What is it ? 
sadness,My sister lost one of her twin sons (my first nephews) and then the older one died a week later.
neutral, When ? 
neutral," Yes , The SARS epidemic is not under effective control yet . So I'd better not risk it . "
fear,What would you be doing right now if you wasn't afraid... Don't let stop you!!!!
anger,When I learnt that my younger sister had been expelled from secondary school because she was pregnant.  That was the second time that this happened in the family - the first time it had been my elder sister.
anger,I can't stand being with you any more . I'm sick of your drinking . 
fear,"When I had gone for a boxing tournament which ended at 2 o'clock in the morning.  I was alone on my way back, and I could hear the barking of the dogs, the nocturnal animals and the sound of my     own footsteps.  There had been a rumour  circulating that there were ghosts in that area."
neutral, And later ? 
fear, Hello ? Can you help me ? My computer ! Oh man ... 
anger,"When my friends left without waiting for me, after we had arranged to go out together."
sadness,When I woke up after a nightmare.
fear,I am afraid of my academic results as I will face several problems.  I am scared of my limitations and the unlimited problems and I do not know how to cope with them.
anger," The heating controls don't work anymore , so it always feels like it's about 100 degrees in the car — even in the summer ! "
joy,"When I got an unexpected letter from  a guy, who had been my school mate."
sadness, I really wish I hadn ’ t done it . 
sadness,When I knew about my sister's in law finacial situation and what she was facing.
sadness,My girlfriend left the house in which we lived together a few months ago. This made me very sad.
neutral,"OK , Hello ! "
anger,I once was accused of falling in love with someone's girlfriend which was not true because the girl was just a friend of mine.
sadness,"Finding out that China is poor, so we cannot have good reference books."
joy,These days he is quite happy travelling by trolley . 
neutral," All right , I will explain it to you later on . Now scram . "
neutral, Of course . 
sadness,"Squeezed like despondent sardines , they looked as if they were huddling for warmth . "
joy,"My boyfriend suffered form ill health for some months, this week the physician told him that he was restored to health."
sadness,"Hey , Cindy , I ’ m so sorry about yesterday . I shouldn ’ t have yelled at you in front of everyone . "
fear,Ahhhh!!! I'm worried about the dentist why did I put it off so long!! 
sadness, Nah ! This is boring ! I ’ m gonna go play Killer Zombies on my PlayStation ! 
joy,I felt extreme joy the day I was baptized. I was one with God.
neutral, I agree . Are there any commercials on the TV ? 
joy,I was happy that I was having my own baby but sometimes I used to cry for nothing and I was easily upset . 
fear,"not afraid of tomorrow, for I have seen yesterday and I love today #less"
neutral, I won't . 
neutral," That ’ s right , we bought it the same day we came on the market . "
anger,"His smile was patient , peeved , and very sad . "
fear,"For Swift , there is a connection between cosmetics and prostitution ; the carefully assembled exterior often conceals both physical horror and moral contamination . "
sadness,When one of my closest friends died unexpectantly.
neutral," Uh , yes . "
anger,"The enraged animal charged into Christopher Rogers , pinning him to the ground . "
fear,I was afraid to walk through the forest one day when I dropped off the bus around 6.30 pm.
neutral," Oh no , Ari . I didn ’ t mean for you to pay for me when I invited you to go tonight . Let ’ s go Dutch . I ’ ll pay my own way . I insist . "
neutral, Colorado . 
anger,"When I was house-hunting: Another person got a flat that I would have liked, too, because he heaped a floot of words on the letter."
neutral, Everyone from school . 
neutral, Ah ... 
sadness,"For the owner , it can mean heartbreak at the loss of a family pet . "
anger,"Robyn leant against the door to the office and found herself experiencing the old , familiar surge of deep annoyance . "
anger,"There was one teacher who used to get so mad that she would throw slates around , with the whole class ducking out of the way . "
anger,I reached the bus stop and realized that I had forgotten my bus pass.
sadness,I felt very sad when a friend of mine failed the final exam and she could not be accepted at the institution of learning.
sadness," I see . Oh , wait . Ma'am , I'm sorry . These slacks were on sale . "
joy,When you told everyone in the last lecture you will do all lectures again in English and everybody can come (not only English classes)
neutral, So you are . 
joy, Let's hope this stroke of good luck lasts . I hope we are over our financial difficulties for good . 
neutral, Frightened ? You must be joking . 
joy,When we got a young dog.
fear,"miss geng-2 clan , bila la aku bole join korang ? :/"
joy,I felt glad when I took the rather difficult organic chemistry examination.
joy," Sounds good . The food there is fantastic , too . "
sadness, I'm very sorry about this . 
joy,"More then 40,000 ecstatic fans filled stadia each night to scream at the girly they instantly dubbed the Mighty Minogue . "
anger,"Angry with my brother, who was making fun of me, teasing me."
anger,"A stranger to the district , coming over a brow of the hill , would have stopped astonished and perhaps a little peeved to see Ploughman 's Lane lying beneath him . "
anger,"A member of a religious sect tried to convert me, using really evil tricks to persuade me.  After he had left, I was anxious and angry for a long time. After the event, I was alone."
sadness,"It 's possible to be sad about your babies becoming children , and yet accept the fact that you won't have any more . "
neutral,How is he ? 
sadness,"My sister was impolite to my father when the family was having lunch together at a restaurant.  She thought that our parents had been prejudiced against her, this was an extreme thought."
neutral, That's all right . But why were you so rude to me at lunch . 
sadness," Oh , sorry . I didn ’ t notice it . Sorry . "
fear,A night out watching airplanes! If only i cud enjoy getting on it as much as i enjoy watching it fly across the sky 
joy, Make it three cups . Here comes Harry . 
anger," Great , because I am really mad at William . I mean , what kind of an idiot wouldn't be able to appreciate a smart , beautiful woman like me ? Anybody who would be friends with that guy has to be really dumb . "
fear, I think you have chicken pox ! You are contagious ! Get away ! Don ’ t breathe on me ! 
joy,"In the last 10 days of the trail , however , he became much happier to take risks , although babies remained unkissed . "
fear,As a result of breaking the indicator light as mentioned for guilt.
fear,After a motor accident (I was the frong-seat-passenger) I spit blood.
anger,"When a teacher though pretending to be a highly cultivated teacher and a man, slapped a classmate of mine in the face quite undeservedly."
neutral, What ? 
joy,When I was admitted to the Chinese universiity.
joy,When I received my U.E. accredited as I was totally unexpecting it and I was so happy.
anger,My father had once again told me that I should be careful and try to seek admission to other places also apart from the faculty of Social Sciences at the university of Helsinki.  I was not at all interested in any other place and had no time to study for other entrance exams.
sadness,"My friend was pregnant, but lost her child during the second month. I went to see her at hospital - she was crying. I felt very sorry for her."
sadness, I am sorry . There is a speed limit . 
fear,When I almost ran over a small boy who suddenly was in front of my car.
sadness,When I failed at the first entrance exam.
fear,"Our , most of our rules and most of our laws are made by people who are frightened of losing their property , and not the sort of people who are frightened of being mugged at night . "
anger,Someone told me we are not as good as the All English Class.
joy,What a nice day ! Why don't we go for an outing ? 
neutral, What ? 
anger,I was very angry when one day I went to see my girlfriend I talked to her and could not answer back. She was depressed for reasons which were not known to me.
anger,"In a very important basket-ball match where a lot was at stake, I played very badly."
sadness,Power cut made me unable to listen to the songs sung by my favourite pop star.
anger,Brother continually interupting while I was talking on the telephone.
fear,@sachaLan Free Expression As Revolution 
anger,Punished by a leader.
joy,When I received my promotion letter.
sadness,When my grandmother passed away.
fear,"Once when I crossed the street, and was nearly trampled by a car."
sadness, I already had that idea . 
joy," It ’ s fine . I am actually from Mexico . I was in China on a business trip , visiting some local companies that manufacture bathroom products . "
neutral," I can see that you are trying , but where do you think you could improve ? "
joy,When I won the first prize in a cross country race.
joy,When I succeded in establishing a contact with a girl (who is now my girlfriend).
sadness, I don ’ t have one time in particular . I just go to sleep whenever I feel tired . 
anger,Faint annoyance began to show on Major Tzann 's face . 
neutral, Fine ! 
anger,"While at school I had to write an essay for doing something wrong that I didn't do. I wrote the essay about how I was mistreated and got Saturday morning detention along with a few other kids, but they didn't show up."
anger, Absolutely not ! I refuse to have thirteen people for dinner on Friday ! 
fear,You can imagine my horror ! 
sadness, Rather . I'm afraid I didn't do very well . 
neutral, Is he in ? 
anger,"I had been having a heated argument with a lover - whose intention was that we should marry in the near future - and was rejected by her when I started to cry. When I stopped crying for a moment she said \There, have you got it all out now ?\""."""
joy,"After my marriage I received the B.Sc results by post, I was very happy to learn that I had got very good marks - first class."
joy, Sounds good . 
joy,"Hello ! I'm Penny , I moved here just now . "
anger," Ur , you really let me down . "
neutral, Jog ? 
anger,An argument among friends in which my opinions on the way to spend spare time were disapproved.
sadness,"When I learned that my former boyfriend had become engaged - although I was glad that he had found what he wanted, I was very sad at my own personal loss, since I had always hoped we might one day reconcile."
sadness,After my little sister's Graduation from High School my grandmother became very sick. She passed away a few months later.
neutral," Oh , that is a shame . He is really hard working . "
joy,Naturally when I got myself discharged this was my second birthday.
joy,When I received a letter from the university telling me that my application had been accepted.
fear,"Man , I ’ m freaking out ! You gotta help me ! "
joy,"One night, at a friend's place I realized that I had everything I most wished, around me."
neutral, Dream on ! 
sadness," I'm sorry , but our university computer center only sells Macintosh equipment . "
anger,"Shaw , however , worked off most of his exasperation over the weekend winning the Durham and Cleveland County veterans ' over 50 title . "
joy, Autumn is also very nice in Washington . 
neutral, Exactly . 
sadness,Love problems.
anger, I don't find this fair . 
neutral,How can I tell her about this ? 
joy,Getting University Entrance accredited and arriving home from boarding school on accrediting leave.
